rendered/data/cube_green/shot_0.png	1	145	53.5	305	213.5
rendered/data/cube_green/shot_1.png	1	148	53.5	308	213.5
rendered/data/cube_green/shot_2.png	1	170	64.5	330	224.5
rendered/data/cube_green/shot_3.png	1	169	69.5	329	229.5
rendered/data/cube_green/shot_4.png	1	157	68.5	317	228.5
rendered/data/cube_green/shot_5.png	1	164	49.5	324	209.5
rendered/data/cube_green/shot_6.png	1	154	47.5	314	207.5
rendered/data/cube_green/shot_7.png	1	165	61.5	325	221.5
rendered/data/cube_green/shot_8.png	1	173	56.5	333	216.5
rendered/data/cube_green/shot_9.png	1	166	64.5	326	224.5
rendered/data/cube_green/shot_10.png	1	175	71.5	335	231.5
rendered/data/cube_green/shot_11.png	1	170	64.5	330	224.5
rendered/data/cube_green/shot_12.png	1	148	68.5	308	228.5
rendered/data/cube_green/shot_13.png	1	162	65.5	322	225.5
rendered/data/cube_green/shot_14.png	1	172	71.5	332	231.5
rendered/data/cube_green/shot_15.png	1	173	61.5	333	221.5
rendered/data/cube_green/shot_16.png	1	162	70.5	322	230.5
rendered/data/cube_green/shot_17.png	1	147	43.5	307	203.5
rendered/data/cube_green/shot_18.png	1	153	67.5	313	227.5
rendered/data/cube_green/shot_19.png	1	162	57.5	322	217.5
rendered/data/cube_green/shot_20.png	1	173	50.5	333	210.5
rendered/data/cube_green/shot_21.png	1	153	54.5	313	214.5
rendered/data/cube_green/shot_22.png	1	146	45.5	306	205.5
rendered/data/cube_green/shot_23.png	1	150	65.5	310	225.5
rendered/data/cube_green/shot_24.png	1	167	42.5	327	202.5
rendered/data/cube_green/shot_25.png	1	164	59.5	324	219.5
rendered/data/cube_green/shot_26.png	1	154	43.5	314	203.5
rendered/data/cube_green/shot_27.png	1	175	54.5	335	214.5
rendered/data/cube_green/shot_28.png	1	164	60.5	324	220.5
rendered/data/cube_green/shot_29.png	1	165	50.5	325	210.5
rendered/data/cube_green/shot_30.png	1	171	60.5	331	220.5
rendered/data/cube_green/shot_31.png	1	154	63.5	314	223.5
rendered/data/cube_green/shot_32.png	1	149	57.5	309	217.5
rendered/data/cube_green/shot_33.png	1	148	48.5	308	208.5
rendered/data/cube_green/shot_34.png	1	164	73.5	324	233.5
rendered/data/cube_green/shot_35.png	1	175	50.5	335	210.5
rendered/data/cube_green/shot_36.png	1	149	59.5	309	219.5
rendered/data/cube_green/shot_37.png	1	163	73.5	323	233.5
rendered/data/cube_green/shot_38.png	1	173	45.5	333	205.5
