rendered/data/cross_purple/shot_0.png	9	173	58.5	333	218.5
rendered/data/cross_purple/shot_1.png	9	172	53.5	332	213.5
rendered/data/cross_purple/shot_2.png	9	169	48.5	329	208.5
rendered/data/cross_purple/shot_3.png	9	165	50.5	325	210.5
rendered/data/cross_purple/shot_4.png	9	160	64.5	320	224.5
rendered/data/cross_purple/shot_5.png	9	164	48.5	324	208.5
rendered/data/cross_purple/shot_6.png	9	156	68.5	316	228.5
rendered/data/cross_purple/shot_7.png	9	150	64.5	310	224.5
rendered/data/cross_purple/shot_8.png	9	156	69.5	316	229.5
rendered/data/cross_purple/shot_9.png	9	173	68.5	333	228.5
rendered/data/cross_purple/shot_10.png	9	174	52.5	334	212.5
rendered/data/cross_purple/shot_11.png	9	156	51.5	316	211.5
rendered/data/cross_purple/shot_12.png	9	164	56.5	324	216.5
rendered/data/cross_purple/shot_13.png	9	149	67.5	309	227.5
rendered/data/cross_purple/shot_14.png	9	161	58.5	321	218.5
rendered/data/cross_purple/shot_15.png	9	153	54.5	313	214.5
rendered/data/cross_purple/shot_16.png	9	160	70.5	320	230.5
rendered/data/cross_purple/shot_17.png	9	159	70.5	319	230.5
rendered/data/cross_purple/shot_18.png	9	174	48.5	334	208.5
rendered/data/cross_purple/shot_19.png	9	146	71.5	306	231.5
rendered/data/cross_purple/shot_20.png	9	156	61.5	316	221.5
rendered/data/cross_purple/shot_21.png	9	151	45.5	311	205.5
rendered/data/cross_purple/shot_22.png	9	168	49.5	328	209.5
rendered/data/cross_purple/shot_23.png	9	167	71.5	327	231.5
rendered/data/cross_purple/shot_24.png	9	166	53.5	326	213.5
rendered/data/cross_purple/shot_25.png	9	146	58.5	306	218.5
rendered/data/cross_purple/shot_26.png	9	145	45.5	305	205.5
rendered/data/cross_purple/shot_27.png	9	152	46.5	312	206.5
rendered/data/cross_purple/shot_28.png	9	166	68.5	326	228.5
rendered/data/cross_purple/shot_29.png	9	168	72.5	328	232.5
rendered/data/cross_purple/shot_30.png	9	150	60.5	310	220.5
rendered/data/cross_purple/shot_31.png	9	169	70.5	329	230.5
rendered/data/cross_purple/shot_32.png	9	145	71.5	305	231.5
rendered/data/cross_purple/shot_33.png	9	160	64.5	320	224.5
rendered/data/cross_purple/shot_34.png	9	152	55.5	312	215.5
